Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 745067415 / 1643235046
Received 745132950 / 1643235046
Received 745198485 / 1643235046
Received 745264020 / 1643235046
Received 745329555 / 1643235046
Received 745395090 / 1643235046
Received 745460625 / 1643235046
Received 745526160 / 1643235046
Received 745591695 / 1643235046
Received 745657230 / 1643235046
Received 745722765 / 1643235046
Received 745788300 / 1643235046
Received 745853835 / 1643235046
Received 745919370 / 1643235046
Received 745984905 / 1643235046
Received 746050440 / 1643235046
Received 746115975 / 1643235046
Received 746181510 / 1643235046
Received 746247045 / 1643235046
Received 746312580 / 1643235046
Received 746378115 / 1643235046
Received 746443650 / 1643235046
Received 746509185 / 1643235046
Received 746574720 / 1643235046
Received 746640255 / 1643235046
Received 746705790 / 1643235046
Received 746771325 / 1643235046
Received 746836860 / 1643235046
Received 746902395 / 1643235046
Received 746967930 / 1643235046
Received 747033465 / 1643235046
Received 747099000 / 1643235046
Received 747164535 / 1643235046
Received 747230070 / 1643235046
Received 747295605 / 1643235046
Received 747361140 / 1643235046
Received 747426675 / 1643235046
Received 747492210 / 1643235046
Received 747557745 / 1643235046
Received 747623280 / 1643235046
Received 747688815 / 1643235046
Received 747754350 / 1643235046
Received 747819885 / 1643235046
Received 747885420 / 1643235046
Received 747950955 / 1643235046
Received 748016490 / 1643235046
Received 748082025 / 1643235046
Received 748147560 / 1643235046
Received 748213095 / 1643235046
Received 748278630 / 1643235046
Received 748344165 / 1643235046
Received 748409700 / 1643235046
Received 748475235 / 1643235046
Received 748540770 / 1643235046
Received 748606305 / 1643235046
Received 748671840 / 1643235046
Received 748737375 / 1643235046
Received 748802910 / 1643235046
Received 748868445 / 1643235046
Received 748933980 / 1643235046
Received 748999515 / 1643235046
Received 749065050 / 1643235046
Received 749130585 / 1643235046
Received 749196120 / 1643235046
Received 749261655 / 1643235046
Received 749327190 / 1643235046
Received 749392725 / 1643235046
Received 749458260 / 1643235046
Received 749523795 / 1643235046
Received 749589330 / 1643235046
Received 749654865 / 1643235046
Received 749720400 / 1643235046
Received 749785935 / 1643235046
Received 749851470 / 1643235046
Received 749917005 / 1643235046
Received 749982540 / 1643235046
Received 750048075 / 1643235046
Received 750113610 / 1643235046
Received 750179145 / 1643235046
Received 750244680 / 1643235046
Received 750310215 / 1643235046
Received 750375750 / 1643235046
Received 750441285 / 1643235046
Received 750506820 / 1643235046
Received 750572355 / 1643235046
Received 750637890 / 1643235046
Received 750703425 / 1643235046
Received 750768960 / 1643235046
Received 750834495 / 1643235046
Received 750900030 / 1643235046
Received 750965565 / 1643235046
Received 751031100 / 1643235046
Received 751096635 / 1643235046
Received 751162170 / 1643235046
Received 751227705 / 1643235046
Received 751293240 / 1643235046
Received 751358775 / 1643235046
Received 751424310 / 1643235046
Received 751489845 / 1643235046
Received 751555380 / 1643235046
Received 751620915 / 1643235046
Received 751686450 / 1643235046
Received 751751985 / 1643235046
Received 751817520 / 1643235046
Received 751883055 / 1643235046
Received 751948590 / 1643235046
Received 752014125 / 1643235046
Received 752079660 / 1643235046
Received 752145195 / 1643235046
Received 752210730 / 1643235046
Received 752276265 / 1643235046
Received 752341800 / 1643235046
Received 752407335 / 1643235046
Received 752472870 / 1643235046
Received 752538405 / 1643235046
Received 752603940 / 1643235046
Received 752669475 / 1643235046
Received 752735010 / 1643235046
Received 752800545 / 1643235046
Received 752866080 / 1643235046
Received 752931615 / 1643235046
Received 752997150 / 1643235046
Received 753062685 / 1643235046
Received 753128220 / 1643235046
Received 753193755 / 1643235046
Received 753259290 / 1643235046
Received 753324825 / 1643235046
Received 753390360 / 1643235046
Received 753455895 / 1643235046
Received 753521430 / 1643235046
Received 753586965 / 1643235046
Received 753652500 / 1643235046
Received 753718035 / 1643235046
Received 753783570 / 1643235046
Received 753849105 / 1643235046
Received 753914640 / 1643235046
Received 753980175 / 1643235046
Received 754045710 / 1643235046
Received 754111245 / 1643235046
Received 754176780 / 1643235046
Received 754242315 / 1643235046
Received 754307850 / 1643235046
Received 754373385 / 1643235046
Received 754438920 / 1643235046
Received 754504455 / 1643235046
Received 754569990 / 1643235046
Received 754635525 / 1643235046
Received 754701060 / 1643235046
Received 754766595 / 1643235046
Received 754832130 / 1643235046
Received 754897665 / 1643235046
Received 754963200 / 1643235046
Received 755028735 / 1643235046
Received 755094270 / 1643235046
Received 755159805 / 1643235046
Received 755225340 / 1643235046
Received 755290875 / 1643235046
Received 755356410 / 1643235046
Received 755421945 / 1643235046
Received 755487480 / 1643235046
Received 755553015 / 1643235046
Received 755618550 / 1643235046
Received 755684085 / 1643235046
Received 755749620 / 1643235046
Received 755815155 / 1643235046
Received 755880690 / 1643235046
Received 755946225 / 1643235046
Received 756011760 / 1643235046
Received 756077295 / 1643235046
Received 756142830 / 1643235046
Received 756208365 / 1643235046
Received 756273900 / 1643235046
Received 756339435 / 1643235046
Received 756404970 / 1643235046
Received 756470505 / 1643235046
Received 756536040 / 1643235046
Received 756601575 / 1643235046
Received 756667110 / 1643235046
Received 756732645 / 1643235046
Received 756798180 / 1643235046
Received 756863715 / 1643235046
Received 756929250 / 1643235046
Received 756994785 / 1643235046
Received 757060320 / 1643235046
Received 757125855 / 1643235046
Received 757191390 / 1643235046
Received 757256925 / 1643235046
Received 757322460 / 1643235046
Received 757387995 / 1643235046
Received 757453530 / 1643235046
Received 757519065 / 1643235046
Received 757584600 / 1643235046
Received 757650135 / 1643235046
Received 757715670 / 1643235046
Received 757781205 / 1643235046
Received 757846740 / 1643235046
Received 757912275 / 1643235046
Received 757977810 / 1643235046
Received 758043345 / 1643235046
Received 758108880 / 1643235046
Received 758174415 / 1643235046
Received 758239950 / 1643235046
Received 758305485 / 1643235046
Received 758371020 / 1643235046
Received 758436555 / 1643235046
Received 758502090 / 1643235046
Received 758567625 / 1643235046
Received 758633160 / 1643235046
Received 758698695 / 1643235046
Received 758764230 / 1643235046
Received 758829765 / 1643235046
Received 758895300 / 1643235046
Received 758960835 / 1643235046
Received 759026370 / 1643235046
Received 759091905 / 1643235046
Received 759157440 / 1643235046
Received 759222975 / 1643235046
Received 759288510 / 1643235046
Received 759354045 / 1643235046
Received 759419580 / 1643235046
Received 759485115 / 1643235046
Received 759550650 / 1643235046
Received 759616185 / 1643235046
Received 759681720 / 1643235046
Received 759747255 / 1643235046
Received 759812790 / 1643235046
Received 759878325 / 1643235046
Received 759943860 / 1643235046
Received 760009395 / 1643235046
Received 760074930 / 1643235046
Received 760140465 / 1643235046
Received 760206000 / 1643235046
Received 760271535 / 1643235046
Received 760337070 / 1643235046
Received 760402605 / 1643235046
Received 760468140 / 1643235046
Received 760533675 / 1643235046
Received 760599210 / 1643235046
Received 760664745 / 1643235046
Received 760730280 / 1643235046
Received 760795815 / 1643235046
Received 760861350 / 1643235046
Received 760926885 / 1643235046
Received 760992420 / 1643235046
Received 761057955 / 1643235046
Received 761123490 / 1643235046
Received 761189025 / 1643235046
Received 761254560 / 1643235046
Received 761320095 / 1643235046
Received 761385630 / 1643235046
Received 761451165 / 1643235046
Received 761516700 / 1643235046
Received 761582235 / 1643235046
Received 761647770 / 1643235046
Received 761713305 / 1643235046
Received 761778840 / 1643235046
Received 761844375 / 1643235046
Received 761909910 / 1643235046
Received 761975445 / 1643235046
Received 762040980 / 1643235046
Received 762106515 / 1643235046
Received 762172050 / 1643235046
Received 762237585 / 1643235046
Received 762303120 / 1643235046
Received 762368655 / 1643235046
Received 762434190 / 1643235046
Received 762499725 / 1643235046
Received 762565260 / 1643235046
Received 762630795 / 1643235046
Received 762696330 / 1643235046
Received 762761865 / 1643235046
Received 762827400 / 1643235046
Received 762892935 / 1643235046
Received 762958470 / 1643235046
Received 763024005 / 1643235046
Received 763089540 / 1643235046
Received 763155075 / 1643235046
Received 763220610 / 1643235046
Received 763286145 / 1643235046
Received 763351680 / 1643235046
Received 763417215 / 1643235046
Received 763482750 / 1643235046
Received 763548285 / 1643235046
Received 763613820 / 1643235046
Received 763679355 / 1643235046
Received 763744890 / 1643235046
Received 763810425 / 1643235046
Received 763875960 / 1643235046
Received 763941495 / 1643235046
Received 764007030 / 1643235046
Received 764072565 / 1643235046
Received 764138100 / 1643235046
Received 764203635 / 1643235046
Received 764269170 / 1643235046
Received 764334705 / 1643235046
Received 764400240 / 1643235046
Received 764465775 / 1643235046
Received 764531310 / 1643235046
Received 764596845 / 1643235046
Received 764662380 / 1643235046
Received 764727915 / 1643235046
Received 764793450 / 1643235046
Received 764858985 / 1643235046
Received 764924520 / 1643235046
Received 764990055 / 1643235046
Received 765055590 / 1643235046
Received 765121125 / 1643235046
Received 765186660 / 1643235046
Received 765252195 / 1643235046
Received 765317730 / 1643235046
Received 765383265 / 1643235046
Received 765448800 / 1643235046
Received 765514335 / 1643235046
Received 765579870 / 1643235046
Received 765645405 / 1643235046
Received 765710940 / 1643235046
Received 765776475 / 1643235046
Received 765842010 / 1643235046
Received 765907545 / 1643235046
Received 765973080 / 1643235046
Received 766038615 / 1643235046
Received 766104150 / 1643235046
Received 766169685 / 1643235046
Received 766235220 / 1643235046
Received 766300755 / 1643235046
Received 766366290 / 1643235046
Received 766431825 / 1643235046
Received 766497360 / 1643235046
Received 766562895 / 1643235046
Received 766628430 / 1643235046
Received 766693965 / 1643235046
Received 766759500 / 1643235046
Received 766825035 / 1643235046
Received 766890570 / 1643235046
Received 766956105 / 1643235046
Received 767021640 / 1643235046
Received 767087175 / 1643235046
Received 767152710 / 1643235046
Received 767218245 / 1643235046
Received 767283780 / 1643235046
Received 767349315 / 1643235046
Received 767414850 / 1643235046
Received 767480385 / 1643235046
Received 767545920 / 1643235046
Received 767611455 / 1643235046
Received 767676990 / 1643235046
Received 767742525 / 1643235046
Received 767808060 / 1643235046
Received 767873595 / 1643235046
Received 767939130 / 1643235046
Received 768004665 / 1643235046
Received 768070200 / 1643235046
Received 768135735 / 1643235046
Received 768201270 / 1643235046
Received 768266805 / 1643235046
Received 768332340 / 1643235046
Received 768397875 / 1643235046
Received 768463410 / 1643235046
Received 768528945 / 1643235046
Received 768594480 / 1643235046
Received 768660015 / 1643235046
Received 768725550 / 1643235046
Received 768791085 / 1643235046
Received 768856620 / 1643235046
Received 768922155 / 1643235046
Received 768987690 / 1643235046
Received 769053225 / 1643235046
Received 769118760 / 1643235046
Received 769184295 / 1643235046
Received 769249830 / 1643235046
Received 769315365 / 1643235046
Received 769380900 / 1643235046
Received 769446435 / 1643235046
Received 769511970 / 1643235046
Received 769577505 / 1643235046
Received 769643040 / 1643235046
Received 769708575 / 1643235046
Received 769774110 / 1643235046
Received 769839645 / 1643235046
Received 769905180 / 1643235046
Received 769970715 / 1643235046
Received 770036250 / 1643235046
Received 770101785 / 1643235046
Received 770167320 / 1643235046
Received 770232855 / 1643235046
Received 770298390 / 1643235046
Received 770363925 / 1643235046
Received 770429460 / 1643235046
Received 770494995 / 1643235046
Received 770560530 / 1643235046
Received 770626065 / 1643235046
Received 770691600 / 1643235046
Received 770757135 / 1643235046
Received 770822670 / 1643235046
Received 770888205 / 1643235046
Received 770953740 / 1643235046
Received 771019275 / 1643235046
Received 771084810 / 1643235046
Received 771150345 / 1643235046
Received 771215880 / 1643235046
Received 771281415 / 1643235046
Received 771346950 / 1643235046
Received 771412485 / 1643235046
Received 771478020 / 1643235046
Received 771543555 / 1643235046
Received 771609090 / 1643235046
Received 771674625 / 1643235046
Received 771740160 / 1643235046
Received 771805695 / 1643235046
Received 771871230 / 1643235046
Received 771936765 / 1643235046
Received 772002300 / 1643235046
Received 772067835 / 1643235046
Received 772133370 / 1643235046
Received 772198905 / 1643235046
Received 772264440 / 1643235046
Received 772329975 / 1643235046
Received 772395510 / 1643235046
Received 772461045 / 1643235046
Received 772526580 / 1643235046
Received 772592115 / 1643235046
Received 772657650 / 1643235046
Received 772723185 / 1643235046
Received 772788720 / 1643235046
Received 772854255 / 1643235046
Received 772919790 / 1643235046
Received 772985325 / 1643235046
Received 773050860 / 1643235046
Received 773116395 / 1643235046
Received 773181930 / 1643235046
Received 773247465 / 1643235046
Received 773313000 / 1643235046
Received 773378535 / 1643235046
Received 773444070 / 1643235046
Received 773509605 / 1643235046
Received 773575140 / 1643235046
Received 773640675 / 1643235046
Received 773706210 / 1643235046
Received 773771745 / 1643235046
